[TIME]: 0:01:01.045588
Randoop for Java version "4.2.6, local changes, branch master, commit 5beca45, 2021-05-03".

Will try to generate tests for 0 classes.
Ignoring net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object) that failed predicate: Ignoring non-visible method net.sf.marineapi.nmea.parser.SentenceFactory.createParserImpl(java.lang.String,java.lang.Object)
PUBLIC MEMBERS=5
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
    allSequences: 0, regresson seqs: 0, error seqs: 0=0=0, invalid seqs: 0, subsumed_sequences: 0, num_failed_output_test: 0;
    runtimePrimitivesSeen:100)

Progress update: steps=1, test inputs generated=0, failing inputs=0      (2024-04-18T15:55:21.175Z     37,1M used)
Progress update: steps=1000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.234Z     39,7M used)
Progress update: steps=2000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.265Z     42,4M used)
Progress update: steps=3000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.284Z     45,0M used)
Progress update: steps=4000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.299Z     46,3M used)
Progress update: steps=5000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.313Z     49,0M used)
Progress update: steps=6000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.326Z     50,3M used)
Progress update: steps=7000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.338Z     52,9M used)
Progress update: steps=8000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.350Z     54,2M used)
Progress update: steps=9000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.362Z     56,9M used)
Progress update: steps=10000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.371Z     58,2M used)
Progress update: steps=11000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.379Z     59,5M used)
Progress update: steps=12000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.388Z     62,2M used)
Progress update: steps=13000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.394Z     63,5M used)
Progress update: steps=14000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.400Z     66,1M used)
Progress update: steps=15000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.415Z     9,70M used)
Progress update: steps=16000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.423Z     13,0M used)
Progress update: steps=17000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.430Z     14,3M used)
Progress update: steps=18000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.435Z     15,6M used)
Progress update: steps=19000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.441Z     18,3M used)
Progress update: steps=20000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.449Z     19,6M used)
Progress update: steps=21000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.456Z     20,9M used)
Progress update: steps=22000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.464Z     23,6M used)
Progress update: steps=23000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.471Z     24,9M used)
Progress update: steps=24000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.479Z     26,2M used)
Progress update: steps=25000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.485Z     28,8M used)
Progress update: steps=26000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.490Z     30,2M used)
Progress update: steps=27000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.496Z     31,5M used)
Progress update: steps=28000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.499Z     34,1M used)
Progress update: steps=29000, test inputs generated=1, failing inputs=0      (2024-04-18T15:55:21.507Z     35,4M used)
